time,google_impressions,display_impressions,ctv_impressions,meta_impressions,google_spend, display_spend,ctv_spend,meta_spend,lead_created_count,avg_lead_value,organic_impressions_searchconsole
2023-03-10,4171,87001,0,0,378.26,171.79,0,0,69,1200,85548
2023-03-11,4184,83692,0,0,354.09,167.4,0,0,63,1200,85548
2023-03-12,4007,79807,0,0,341.86,167.36,0,0,52,1200,85548
2023-03-13,4387,87004,0,0,371.81,165.53,0,0,73,1200,85548
2023-03-14,5919,82253,0,0,461.1,171.5,0,0,69,1200,85548
2023-03-15,6452,79049,0,0,615.88,167.07,0,0,80,1200,85548
2023-03-16,5798,71533,0,0,595.05,167.81,0,0,67,1200,85548
2023-03-17,6322,77512,0,0,544.22,169.08,0,0,68,1200,85548
2023-03-18,5858,72222,0,0,533.4,174.67,0,0,79,1200,85548
2023-03-19,5848,74020,0,0,507.38,168.62,0,0,66,1200,85548
2023-03-20,5996,72405,0,0,557.24,174.37,0,0,107,1200,85548
2023-03-21,6136,77470,0,0,574.91,180.5,0,0,101,1200,85548
2023-03-22,6240,82858,0,0,607.4,170.27,0,0,100,1200,85548
2023-03-23,7183,78514,0,0,528.36,168.2,0,0,76,1200,85548
2023-03-24,6508,72026,0,0,478.74,183.95,0,0,84,1200,85548
2023-03-25,6955,45623,0,0,549.41,115.2,0,0,75,1200,85548
2023-03-26,6777,24899,0,0,535.82,77.85,0,0,82,1200,85548
2023-03-27,6752,16561,0,0,585.13,35.87,0,0,122,1200,85548
2023-03-28,6297,16605,0,0,532.4,36.5,0,0,114,1200,85548
2023-03-29,6304,21742,0,0,528.1,35.2,0,0,104,1200,85548
2023-03-30,5919,23785,0,0,428.12,36.46,0,0,97,1200,85548
2023-03-31,6152,21568,0,0,428.98,35.05,0,0,72,1200,85548
2023-04-01,5990,20629,0,0,327.6,37.46,0,0,84,1200,85548
2023-04-02,5892,9516,0,0,350.16,17.61,0,0,96,1200,85548
2023-04-03,10246,432,0,0,365.39,5.36,0,0,116,1200,85548
2023-04-04,7081,502,0,0,347.85,6.27,0,0,134,1200,85548
2023-04-05,5945,453,0,0,443.85,5.92,0,0,134,1200,85548
2023-04-06,5828,516,0,0,423.05,5.11,0,0,105,1200,85548
2023-04-07,61648,534,0,0,703.72,4.91,0,0,97,1200,85548
2023-04-08,28284,476,0,0,613.35,6.96,0,0,106,1200,85548
2023-04-09,7005,343,0,0,389.17,4.95,0,0,89,1200,85548
2023-04-10,6224,510,0,0,440.87,12.87,0,0,126,1200,85548
2023-04-11,6039,1548,0,0,411.16,46.32,0,0,143,1200,85548
2023-04-12,6731,791,0,0,422.94,11.12,0,0,137,1200,85548
2023-04-13,5828,230,0,0,364.52,3.3,0,0,146,1200,85548
2023-04-14,7666,665,0,0,467.4,8.28,0,0,117,1200,85548
2023-04-15,6754,256,0,0,540.72,4.56,0,0,111,1200,85548
2023-04-16,5526,241,0,0,423.09,5.39,0,0,131,1200,85548
2023-04-17,6412,278,0,0,401.14,4.31,0,0,179,1200,85548
2023-04-18,5633,335,0,0,421.71,5.74,0,0,136,1200,85548
2023-04-19,6129,342,0,0,443.09,4.68,0,0,124,1200,85548
2023-04-20,5774,413,0,0,367.88,5.31,0,0,103,1200,85548
2023-04-21,5612,613,0,0,457.88,5.53,0,0,85,1200,85548
2023-04-22,6908,530,0,0,444.76,5.18,0,0,104,1200,85548
2023-04-23,5530,378,0,0,484.88,3.47,0,0,98,1200,85548
2023-04-24,6179,624,0,0,423.1,5.19,0,0,126,1200,85548
2023-04-25,5096,706,0,0,398.94,6.58,0,0,147,1200,85548
2023-04-26,5101,565,0,0,330.9,4.96,0,0,96,1200,85548
2023-04-27,4558,550,0,0,315.26,4.56,0,0,106,1200,85548
2023-04-28,4298,604,0,0,294.74,5.61,0,0,92,1200,85548
2023-04-29,4813,629,0,0,365.83,5.7,0,0,76,1200,85548
2023-04-30,4069,496,0,0,346.34,5.05,0,0,86,1200,85548
2023-05-01,4620,472,0,0,307.49,7.42,0,0,108,1200,85548
2023-05-02,4651,279,0,0,294.7,3.99,0,0,111,1200,85548
2023-05-03,5527,374,0,0,345.92,3.51,0,0,96,1200,85548
2023-05-04,4839,17808,0,0,301.45,74.62,0,0,71,1200,85548
2023-05-05,4326,181131,0,0,322.83,151.74,0,0,62,1200,85548
2023-05-06,3978,203101,0,0,253.91,163.5,0,0,51,1200,85548
2023-05-07,4259,70912,0,0,352.58,168.14,0,0,60,1200,85548
2023-05-08,3585,76971,0,0,262.5,160.73,0,0,72,1200,85548
2023-05-09,3296,130366,0,0,279.14,147.96,0,0,83,1200,85548
2023-05-10,3618,120657,0,0,245.24,131,0,0,53,1200,85548
2023-05-11,3698,27251,0,0,280.42,146.75,0,0,47,1200,85548
2023-05-12,4016,24100,0,0,254.21,161.21,0,0,39,1200,85548
2023-05-13,14919,30143,0,0,394.34,156.39,0,0,37,1200,85548
2023-05-14,9362,30551,0,0,270.1,154.87,0,0,31,1200,85548
2023-05-15,14305,28121,0,0,301.98,136.56,0,0,43,1200,85548
2023-05-16,20373,29596,0,0,320.15,158.94,0,0,61,1200,85548
2023-05-17,16462,26797,0,0,365.67,147.69,0,0,45,1200,85548
2023-05-18,13251,28520,0,0,270.84,150.71,0,0,59,1200,85548
2023-05-19,11697,28324,0,0,326.19,157.56,0,0,32,1200,85548
2023-05-20,16331,29154,0,0,255.25,154.79,0,0,34,1200,85548
2023-05-21,8010,31334,0,0,351.45,146.84,0,0,28,1200,85548
2023-05-22,6391,29561,0,0,293.33,155.25,0,0,49,1200,85548
2023-05-23,13585,28044,0,0,336.06,149,0,0,53,1200,85548
2023-05-24,15100,30324,0,0,320.85,168.69,0,0,44,1200,85548
2023-05-25,20314,31604,0,0,329.32,135.18,0,0,32,1200,85548
2023-05-26,18291,38195,0,0,264.73,136.86,0,0,36,1200,85548
2023-05-27,10329,42173,0,0,392.47,152.41,0,0,24,1200,85548
2023-05-28,12220,44858,0,0,306.68,147.87,0,0,25,1200,85548
2023-05-29,13496,44365,0,0,297.54,143.13,0,0,24,1200,85548
2023-05-30,15133,48708,0,0,315.32,143.76,0,0,29,1200,85548
2023-05-31,10992,45881,0,0,236.53,143.28,0,0,38,1200,85548
2023-06-01,18313,46449,0,0,422.17,153.56,0,0,35,1200,85548
2023-06-02,18267,50260,0,0,493.92,146.66,0,0,34,1200,85548
2023-06-03,18566,58195,0,0,515.68,147.58,0,0,29,1200,85548
2023-06-04,15556,60156,0,0,461.69,155.43,0,0,41,1200,85548
2023-06-05,14133,40235,0,0,480.09,128.16,0,0,33,1200,85548
2023-06-06,16624,44105,0,0,424.51,147.22,0,0,31,1200,85548
2023-06-07,6806,38010,0,0,514.57,146.8,0,0,27,1200,85548
2023-06-08,14677,35851,0,0,421.45,147.29,0,0,32,1200,85548
2023-06-09,7988,36777,0,0,442.76,150.89,0,0,28,1200,85548
2023-06-10,11172,37137,0,0,492.44,143.65,0,0,17,1200,85548
2023-06-11,19253,38273,0,0,513.03,152.69,0,0,37,1200,85548
2023-06-12,14307,37534,0,0,600.15,140.97,0,0,23,1200,85548
2023-06-13,15553,37690,0,0,468.64,150.52,0,0,39,1200,85548
2023-06-14,18433,38040,0,0,551,146.3,0,0,24,1200,85548
2023-06-15,16278,40554,0,0,482.34,151.43,0,0,29,1200,85548
2023-06-16,17801,43542,0,0,449.59,152.68,0,0,29,1200,85548
2023-06-17,66434,42765,0,0,515.82,139.72,0,0,27,1200,85548
2023-06-18,118874,43821,0,0,558.18,147.94,0,0,35,1200,85548
2023-06-19,57762,44926,0,0,462.56,149.46,0,0,22,1200,85548
2023-06-20,21024,41037,0,0,522.81,149.56,0,0,31,1200,85548
2023-06-21,31710,38678,0,0,536.9,139.41,0,0,27,1200,85548
2023-06-22,22952,39415,0,0,567.13,130.54,0,0,34,1200,85548
2023-06-23,27215,38208,0,0,579.07,160.98,0,0,21,1200,85548
2023-06-24,33110,43364,0,0,499.17,154.24,0,0,24,1200,85548
2023-06-25,23424,38295,0,0,543.69,152.13,0,0,24,1200,85548
2023-06-26,20889,35732,0,0,472.7,129.78,0,0,45,1200,85548
2023-06-27,23259,39742,0,0,534.87,155.53,0,0,23,1200,85548
2023-06-28,22948,26499,0,0,519.25,119.14,0,0,31,1200,85548
2023-06-29,25671,0,0,0,533.76,0,0,0,35,1200,85548
2023-06-30,23367,0,0,0,500.48,0,0,0,30,1200,85548
2023-07-01,24934,0,0,0,574.95,0,0,0,26,1200,85548
2023-07-02,26494,0,0,0,502.23,0,0,0,24,1200,85548
2023-07-03,22153,0,0,0,537.82,0,0,0,31,1200,85548
2023-07-04,26710,0,0,0,597.08,0,0,0,24,1200,85548
2023-07-05,29460,0,0,0,718.04,0,0,0,30,1200,85548
2023-07-06,29505,0,0,0,620.42,0,0,0,23,1200,85548
2023-07-07,19227,0,0,0,512.5,0,0,0,25,1200,85548
2023-07-08,19949,0,0,0,589.86,0,0,0,17,1200,85548
2023-07-09,18739,0,0,0,534.35,0,0,0,27,1200,85548
2023-07-10,17843,0,0,0,627.21,0,0,0,45,1200,85548
2023-07-11,16548,0,0,0,525.37,0,0,0,28,1200,85548
2023-07-12,17341,0,0,0,534.75,0,0,0,29,1200,85548
2023-07-13,16097,0,0,0,518.57,0,0,0,38,1200,85548
2023-07-14,17222,0,0,0,543.12,0,0,0,38,1200,85548
2023-07-15,16433,0,0,0,548.58,0,0,0,20,1200,85548
2023-07-16,16957,0,0,0,517.68,0,0,0,31,1200,85548
2023-07-17,15566,0,0,0,550.42,0,0,0,21,1200,85548
2023-07-18,16354,0,0,0,550.78,0,0,0,38,1200,85548
2023-07-19,14713,0,0,0,484.06,0,0,0,33,1200,85548
2023-07-20,16306,0,0,0,616.22,0,0,0,30,1200,85548
2023-07-21,15219,0,0,0,550.54,0,0,0,29,1200,85548
2023-07-22,13684,0,0,0,701.66,0,0,0,20,1200,85548
2023-07-23,10040,0,0,0,644.17,0,0,0,16,1200,85548
2023-07-24,7781,0,0,0,649.72,0,0,0,28,1200,85548
2023-07-25,9088,0,0,0,600.65,0,0,0,21,1200,85548
2023-07-26,9779,0,0,0,580.65,0,0,0,19,1200,85548
2023-07-27,8112,0,0,0,465.56,0,0,0,24,1200,85548
2023-07-28,9604,0,0,0,693.4,0,0,0,22,1200,85548
2023-07-29,17214,0,0,0,649.23,0,0,0,31,1200,85548
2023-07-30,18462,0,0,0,716.64,0,0,0,26,1200,85548
2023-07-31,19938,0,0,0,701.38,0,0,0,32,1200,85548
2023-08-01,15080,0,0,0,577.35,0,0,0,21,1200,85548
2023-08-02,16321,0,0,4485,594.78,0,0,11.74,35,1200,85548
2023-08-03,17207,0,0,7538,603.09,0,0,19.32,19,1200,85548
2023-08-04,20203,0,0,7737,646,0,0,19.32,26,1200,85548
2023-08-05,20261,0,0,8647,528.39,0,0,19.33,21,1200,85548
2023-08-06,20464,0,0,9179,636.24,0,0,20.65,19,1200,85548
2023-08-07,17051,0,0,8167,654.5,0,0,20.61,33,1200,85548
2023-08-08,16283,0,0,8517,625.66,0,0,20.21,37,1200,85548
2023-08-09,14041,0,0,7512,522.95,0,0,19.87,33,1200,85548
2023-08-10,6976,0,0,7204,456.27,0,0,19.7,33,1200,85548
2023-08-11,10739,0,0,7033,514.83,0,0,19.42,19,1200,85548
2023-08-12,14743,0,0,7252,517.7,0,0,19.54,23,1200,85548
2023-08-13,13010,0,0,7736,588.08,0,0,20.99,24,1200,85548
2023-08-14,11894,0,0,7096,567,0,0,20.48,38,1200,85548
2023-08-15,9106,0,0,6655,551.39,0,0,20.12,19,1200,85548
2023-08-16,11984,0,0,6281,501.88,0,0,19.55,22,1200,85548
2023-08-17,11002,0,0,6527,531.08,0,0,19.75,36,1200,85548
2023-08-18,12370,0,0,7218,461.48,0,0,19.47,23,1200,85548
2023-08-19,12179,0,0,7482,641.64,0,0,19.64,24,1200,85548
2023-08-20,16107,0,0,7956,649.19,0,0,21.03,20,1200,85548
2023-08-21,14108,0,0,7493,574.64,0,0,20.33,26,1200,85548
2023-08-22,11100,0,0,6144,519.25,0,0,20.14,34,1200,85548
2023-08-23,13827,0,0,6287,516.2,0,0,19.87,31,1200,85548
2023-08-24,11960,0,0,6809,436.01,0,0,19.88,30,1200,85548
2023-08-25,14877,0,0,6812,488.86,0,0,19.18,28,1200,85548
2023-08-26,21169,0,0,6875,634.77,0,0,19.57,41,1200,85548
2023-08-27,22617,0,0,7677,584.36,0,0,21,23,1200,85548
2023-08-28,18415,0,0,7433,572.4,0,0,20.51,30,1200,85548
2023-08-29,10608,0,0,6854,571.23,0,0,20.08,38,1200,85548
2023-08-30,11333,0,0,6808,636.35,0,0,19.88,35,1200,85548
2023-08-31,19763,0,0,6743,596.72,0,0,19.76,28,1200,85548
2023-09-01,9265,0,0,19423,230.17,0,0,60.83,21,1200,85548
2023-09-02,12036,0,0,22159,208.78,0,0,76.73,25,1200,85548
2023-09-03,10521,0,0,25500,209.05,0,0,87.27,33,1200,85548
2023-09-04,10226,0,0,25446,249.73,0,0,84.96,21,1200,85548
2023-09-05,9894,0,0,25401,221.37,0,0,83.46,35,1200,85548
2023-09-06,5957,0,0,24064,266.15,0,0,82.68,30,1200,85548
2023-09-07,4488,0,0,21709,204.3,0,0,81.89,24,1200,85548
2023-09-08,9492,0,0,19679,228.64,0,0,80.07,30,1200,85548
2023-09-09,6589,0,0,20735,244.18,0,0,80.67,37,1200,85548
2023-09-10,11940,0,0,23067,230.37,0,0,87.22,40,1200,85548
2023-09-11,11407,0,0,21920,227.72,0,0,84.95,45,1200,85548
2023-09-12,11257,0,0,21982,227.14,0,0,83.52,30,1200,85548
2023-09-13,9834,0,0,22175,210.62,0,0,82.48,39,1200,85548
2023-09-14,10201,0,0,22064,201.55,0,0,81.82,35,1200,85548
2023-09-15,11351,0,0,21496,218.74,0,0,79.98,25,1200,85548
2023-09-16,15215,0,0,23113,226.22,0,0,81.03,22,1200,85548
2023-09-17,15669,0,0,25986,233.29,0,0,87.21,32,1200,85548
2023-09-18,8573,0,0,6043,216.08,0,0,20.07,41,1200,85548
2023-09-19,11003,0,0,0,215.01,0,0,0,35,1200,85548
2023-09-20,11192,0,0,0,217.53,0,0,0,38,1200,85548
2023-09-21,12042,0,0,0,220.81,0,0,0,36,1200,85548
2023-09-22,12470,0,0,0,229.75,0,0,0,30,1200,85548
2023-09-23,11587,0,0,0,203.57,0,0,0,31,1200,85548
2023-09-24,13380,0,0,0,191.01,0,0,0,31,1200,85548
2023-09-25,12888,0,0,0,216.34,0,0,0,39,1200,85548
2023-09-26,13616,0,0,0,217.06,0,0,0,30,1200,85548
2023-09-27,13075,0,0,0,245.91,0,0,0,35,1200,85548
2023-09-28,9767,0,0,0,221.86,0,0,0,26,1200,85548
2023-09-29,8332,0,0,0,207.15,0,0,0,33,1200,85548
2023-09-30,7977,0,0,0,141.14,0,0,0,33,1200,85548
2023-10-01,12571,0,0,0,238.04,0,0,0,43,1200,85548
2023-10-02,9699,0,0,0,205.53,0,0,0,46,1200,85548
2023-10-03,10496,0,0,0,195,0,0,0,34,1200,85548
2023-10-04,16069,0,0,0,298.12,0,0,0,31,1200,85548
2023-10-05,27172,0,0,0,462.7,0,0,0,45,1200,85548
2023-10-06,21161,0,0,0,304.17,0,0,0,16,1200,85548
2023-10-07,26800,0,0,0,481.3,0,0,0,27,1200,85548
2023-10-08,27322,0,0,0,400.76,0,0,0,28,1200,85548
2023-10-09,23711,0,0,0,408.82,0,0,0,31,1200,85548
2023-10-10,21218,0,0,0,388.37,0,0,0,29,1200,85548
2023-10-11,21660,0,0,0,409.47,0,0,0,39,1200,85548
2023-10-12,22393,0,0,0,385.71,0,0,0,20,1200,85548
2023-10-13,24085,0,0,0,425.88,0,0,0,32,1200,85548
2023-10-14,27721,0,0,0,418.28,0,0,0,28,1200,85548
2023-10-15,27167,0,0,0,407.6,0,0,0,27,1200,85548
2023-10-16,23785,0,0,0,399.49,0,0,0,33,1200,85548
2023-10-17,25068,0,0,0,392.75,0,0,0,26,1200,85548
2023-10-18,23946,0,0,0,367.85,0,0,0,31,1200,85548
2023-10-19,25275,0,0,0,367.78,0,0,0,34,1200,85548
2023-10-20,19861,0,0,0,288,0,0,0,33,1200,85548
2023-10-21,18688,0,0,0,333.79,0,0,0,16,1200,85548
2023-10-22,21259,0,0,0,355.31,0,0,0,22,1200,85548
2023-10-23,16270,0,0,0,276.77,0,0,0,34,1200,85548
2023-10-24,12555,0,0,0,335.06,0,0,0,30,1200,85548
2023-10-25,11843,0,0,0,305.4,0,0,0,31,1200,85548
2023-10-26,14853,0,0,0,359.3,0,0,0,19,1200,85548
2023-10-27,12937,0,0,0,293.03,0,0,0,34,1200,85548
2023-10-28,15852,0,0,0,322.83,0,0,0,22,1200,85548
2023-10-29,11061,0,0,0,291.64,0,0,0,22,1200,85548
2023-10-30,9851,0,0,0,304.59,0,0,0,29,1200,85548
2023-10-31,7028,0,0,0,190.22,0,0,0,18,1200,85548
2023-11-01,10995,0,0,0,340.01,0,0,0,26,1200,85548
2023-11-02,10636,0,0,0,288.25,0,0,0,26,1200,85548
2023-11-03,12382,0,0,0,262.53,0,0,0,14,1200,85548
2023-11-04,13735,0,0,0,397.77,0,0,0,22,1200,85548
2023-11-05,13827,0,0,0,368.64,0,0,0,17,1200,85548
2023-11-06,10169,0,0,0,324.16,0,0,0,22,1200,85548
2023-11-07,11227,0,0,0,340.08,0,0,0,22,1200,85548
2023-11-08,12257,0,0,11725,305.55,0,0,21.34,24,1200,85548
2023-11-09,11706,0,0,14924,277.02,0,0,28.08,24,1200,85548
2023-11-10,12876,0,0,16468,323.62,0,0,28.29,27,1200,85548
2023-11-11,13186,0,0,18238,318.01,0,0,29.72,19,1200,85548
2023-11-12,12385,0,0,19791,307.45,0,0,31.12,27,1200,85548
2023-11-13,7916,0,0,18942,220.96,0,0,30.01,28,1200,85548
2023-11-14,10250,0,0,17850,249.65,0,0,29.26,25,1200,85548
2023-11-15,6344,0,0,19879,203.35,0,0,34.86,26,1200,85548
2023-11-16,8000,0,0,19984,260.89,0,0,37.04,0,0,85548
2023-11-17,6890,0,0,19622,242.67,0,0,37.58,0,0,85548
2023-11-18,8697,0,0,21097,256.12,0,0,40.82,0,0,85548
2023-11-19,8482,0,0,22688,249.08,0,0,41.52,0,0,85548
2023-11-20,3886,0,0,21558,224.6,0,0,39.45,1,1200,85548
2023-11-21,5831,0,0,20490,201.74,0,0,38.18,0,0,85548
2023-11-22,6957,0,0,19158,216.14,0,0,38.58,1,1200,85548
2023-11-23,8232,0,0,19990,229.58,0,0,40.13,0,0,85548
2023-11-24,7934,0,0,18995,245.81,0,0,39.17,0,0,85548
2023-11-25,7527,0,0,21373,235.47,0,0,42.94,0,0,85548
2023-11-26,8413,0,0,21637,251.88,0,0,41.31,0,0,85548
2023-11-27,4551,0,0,19370,221.27,0,0,38.85,0,0,85548
2023-11-28,5728,0,0,21234,210.36,0,0,39.74,0,0,85548
2023-11-29,8313,0,0,21936,175.67,0,0,39.57,1,1200,85548
2023-11-30,8895,0,0,22064,188.77,0,0,38.64,0,1200,85548
2023-12-01,7960,0,0,25015,181.86,0,0,39.11,0,1200,85548
2023-12-02,6254,0,0,26409,136.21,0,0,41.79,1,1200,85548
2023-12-03,8642,0,0,26513,178.5,0,0,40.4,0,0,85548
2023-12-04,7426,0,0,26600,145.52,0,0,39.77,1,1200,85548
2023-12-05,8581,0,0,24321,172.39,0,0,39.53,0,0,85548
2023-12-06,7599,0,0,23591,152.12,0,0,38.79,0,0,85548
2023-12-07,6273,0,0,23189,172.86,0,0,39.9,0,0,85548
2023-12-08,5917,0,0,26968,169.41,0,0,48,0,0,85548
2023-12-09,8546,0,0,28034,211.65,0,0,49.11,0,0,85548
2023-12-10,6245,0,0,31184,187.76,0,0,51.17,1,1200,85548
2023-12-11,6032,0,0,30382,179.17,0,0,50.49,0,0,85548
2023-12-12,6642,0,0,27428,171.44,0,0,48.98,9,1200,85548
2023-12-13,8059,0,0,26562,185.24,0,0,48.46,33,1200,85548
2023-12-14,7680,0,0,26259,191.64,0,0,48.59,1,1200,85548
2023-12-15,6206,0,0,26364,176.38,0,0,49.92,0,0,85548
2023-12-16,6462,0,0,27694,166.25,0,0,51.73,1,1200,85548
2023-12-17,7374,0,0,29812,191.31,0,0,51.25,1,1200,85548
2023-12-18,6915,0,0,29740,173.26,0,0,50.15,0,0,85548
2023-12-19,5865,0,0,28713,167.01,0,0,48.96,1,1200,85548
2023-12-20,6769,0,0,28621,197.49,0,0,48.8,1,1200,85548
2023-12-21,7019,0,0,28780,181.42,0,0,48.91,0,0,85548
2023-12-22,7838,0,0,29073,153.78,0,0,49.48,0,0,85548
2023-12-23,7405,0,0,31434,196.68,0,0,51.46,0,0,85548
2023-12-24,6694,0,0,33810,155.6,0,0,52.04,0,0,85548
2023-12-25,7238,0,0,38969,185.94,0,0,50.09,0,0,85548
2023-12-26,9289,0,0,39766,184.77,0,0,48.99,1,1200,85548
2023-12-27,7973,0,0,37920,174.98,0,0,48.46,1,1200,85548
2023-12-28,7978,0,0,38066,169.85,0,0,48.87,2,1200,85548
2023-12-29,6667,0,0,38661,147.83,0,0,49.74,2,1200,85548
2023-12-30,7853,0,0,41923,175.37,0,0,51.14,0,0,85548
2023-12-31,5891,0,0,49083,123.93,0,0,52.19,0,0,85548
2024-01-01,7423,0,0,69253,181.05,0,0,50.18,0,0,85548
2024-01-02,7159,0,0,61572,188,0,0,49.34,1,1200,85548
2024-01-03,7478,0,0,55800,171.61,0,0,48.63,2,1200,85548
2024-01-04,6526,0,0,54339,169.27,0,0,48.9,1,1200,85548
2024-01-05,14392,0,0,221450,485.74,0,0,215.85,2,1200,85548
2024-01-06,21703,0,0,324574,567.97,0,0,290.25,1,1200,85548
2024-01-07,14882,0,0,399128,454,0,0,329.88,2,1200,85548
2024-01-08,17621,0,0,364330,553.44,0,0,323.5,2,1200,85548
2024-01-09,13360,0,0,339315,534.61,0,0,316.61,3,1200,85548
2024-01-10,17727,0,0,308313,555.57,0,0,311.83,1,1200,85548
2024-01-11,19582,0,0,293726,493.91,0,0,313.2,2,1200,85548
2024-01-12,16667,0,0,295120,536.29,0,0,317.71,1,1200,85548
2024-01-13,19466,0,0,311600,612.5,0,0,324.99,1,1200,85548
2024-01-14,17564,0,0,343811,508.35,0,0,331.43,2,1200,85548
2024-01-15,17990,0,0,341767,488.83,0,0,324.59,1,1200,85548
2024-01-16,16641,0,0,325114,500.51,0,0,318.83,1,1200,85548
2024-01-17,16648,0,0,285612,503.86,0,0,312.69,1,1200,85548
2024-01-18,16464,0,0,273392,472.84,0,0,313.26,1,1200,85548
2024-01-19,16697,0,0,254133,496.78,0,0,315.12,1,1200,85548
2024-01-20,17857,0,0,266283,587.84,0,0,321.2,2,1200,85548
2024-01-21,17713,0,0,307502,506.56,0,0,331.85,3,1200,85548
2024-01-22,14818,0,0,292680,473.66,0,0,324.49,0,0,85548
2024-01-23,15837,0,0,271807,463.91,0,0,318.82,1,1200,85548
2024-01-24,21657,0,0,260866,529.62,0,0,311.64,0,0,85548
2024-01-25,27235,0,0,251288,472.19,0,0,312.5,1,1200,85548
2024-01-26,25662,0,0,247200,500.64,0,0,315.89,3,1200,85548
2024-01-27,31710,0,0,262988,488.1,0,0,322.36,1,1200,85548
2024-01-28,25321,0,0,300894,469.98,0,0,347.33,0,0,85548
2024-01-29,20630,0,0,274674,456.35,0,0,321,0,0,85548
2024-01-30,22229,0,0,261637,463.01,0,0,316.15,2,1200,85548
2024-01-31,19362,0,0,257642,402.16,0,0,309.74,1,1200,85548
2024-02-01,25270,0,0,268703,562.15,0,0,309.43,1,1200,85548
2024-02-02,25912,0,0,244925,485.58,0,0,305.25,2,1200,85548
2024-02-03,31820,0,0,267694,561.41,0,0,328,4,1200,85548
2024-02-04,32046,0,0,291560,613.53,0,0,331.32,2,1200,85548
2024-02-05,18920,0,0,278463,396.42,0,0,324.17,3,1200,85548
2024-02-06,24487,0,0,110307,357.61,0,0,125.76,3,1200,85548
2024-02-07,22368,0,0,57704,346.99,0,0,66.46,13,1200,85548
2024-02-08,24757,0,0,53366,560.12,0,0,66.86,8,1200,85548
2024-02-09,29583,0,0,52574,532.85,0,0,67.79,2,1200,85548
2024-02-10,30501,0,0,54499,518.47,0,0,69.64,2,1200,85548
2024-02-11,27218,0,0,58982,416.53,0,0,72.51,0,0,85548
2024-02-12,22448,0,0,57042,447.99,0,0,71.9,2,1200,85548
2024-02-13,21072,0,0,55728,413.27,0,0,68.98,4,1200,85548
2024-02-14,20388,0,0,52580,408.34,0,0,68.81,0,1200,85548
2024-02-15,26943,0,0,54818,442.7,0,0,67.19,4,1200,85548
2024-02-16,23223,0,0,54718,398.99,0,0,68.84,2,1200,85548
2024-02-17,25459,0,0,57513,395.12,0,0,70.71,1,1200,85548
2024-02-18,28314,0,0,61076,403.51,0,0,72.33,3,1200,85548
2024-02-19,25935,0,0,58861,440.49,0,0,70.5,1,1200,85548
2024-02-20,27943,0,0,55899,546.3,0,0,69.45,5,1200,85548
2024-02-21,26255,0,0,52620,502.34,0,0,68.26,3,1200,85548
2024-02-22,27101,0,0,51821,439.78,0,0,68.21,2,1200,85548
2024-02-23,27431,0,0,51970,474.58,0,0,69.31,1,1200,85548
2024-02-24,32545,0,0,53788,530.6,0,0,71.03,5,1200,85548
2024-02-25,30937,0,0,57577,484.8,0,0,72.21,5,1200,85548
2024-02-26,26839,0,0,56520,426.35,0,0,71.46,3,1200,102960
2024-02-27,25289,0,0,54045,396.39,0,0,69.4,3,1200,94401
2024-02-28,24092,0,0,52551,394.47,0,0,68.32,5,1200,98757
2024-02-29,22762,57428,11167,51477,367.82,356.13,427.75,68.51,2,1200,97062
2024-03-01,27969,58639,10668,55080,398.29,358.47,406.96,68.83,4,1200,101224
2024-03-02,33951,57437,10374,56376,572.91,359.07,402.6,70.81,1,1200,119874
2024-03-03,36560,57742,10960,59840,538.46,359.43,461.74,72.86,1,1200,104339
2024-03-04,26474,56565,12845,57691,425.73,352.07,522.49,71.44,3,1200,108527
2024-03-05,27521,53994,13400,53271,376.49,335.05,523.5,69.64,3,1200,103829
2024-03-06,28603,56789,13584,54116,419.56,357.25,516.3,68.35,2,1200,105779
2024-03-07,29626,56549,13248,54979,415.33,357.34,510.87,68.05,2,1200,102113
2024-03-08,30661,62076,13075,55583,418.04,388.96,529.62,68.56,1,1200,97287
2024-03-09,36635,61311,12655,58163,530.19,385.72,487.59,70.12,1,1200,119453
2024-03-10,35650,64538,12135,63005,485.2,404.12,468.09,73.65,3,1200,94009
2024-03-11,28743,63948,12429,58314,449.2,398.25,476.97,71.59,4,1200,106289
2024-03-12,32499,55558,13550,54233,423.38,351.89,513.12,69.7,0,0,109596
2024-03-13,31989,58087,12421,50477,467.34,358.08,468.73,68.46,3,1200,110173
2024-03-14,33721,57744,12550,47848,492.85,352.56,469.9,67.68,2,1200,106203
2024-03-15,29578,57993,12275,47668,347.78,354.12,461.58,68.21,2,1200,111599
2024-03-16,31919,59003,12488,48911,437.31,353.07,472.63,70.36,3,1200,123890
2024-03-17,29509,59143,12042,53670,442.52,354.2,476.2,73.23,2,1200,107536
2024-03-18,27093,57564,11887,52656,434.85,351.56,458.08,71.12,4,1200,118875
2024-03-19,24344,56557,11929,47780,375.6,350.28,457.16,69.4,5,1200,113494
2024-03-20,26763,57100,11825,45026,505.17,353.19,459.94,68.18,3,1200,111685
2024-03-21,25149,57480,12214,44515,377.03,354.41,460.14,67.97,18,1200,109067
2024-03-22,25329,56413,10246,46304,397.69,348.92,373.37,68.98,2,1200,112275
2024-03-23,24484,57213,12577,48291,472.89,353.45,475.58,70.64,3,1200,137398
2024-03-24,26703,57014,11701,51696,401.77,353.34,432.99,72.84,3,1200,125100
