time,ctv_impressions,ctv_spend,display_impressions,display_spend,google_ads_impressions,google_ads_spend,meta_impressions,meta_spend,lead_created_count,avg_lead_value,total_revenue
2025-10-30,14556,423.17,98839,328.33,"27,843",652.86,1406,19.78,25,1200,30000
2025-10-31,16567,487.76,84982,318.33,"29,091",576.56,1515,19.53,14,1200,16800
2025-11-01,11178,305.87,93100,332.52,"33,948",729.5,1612,24.44,10,1200,12000
2025-11-02,12062,332.41,91640,334.37,"38,206",840.99,628,11.06,18,1200,21600
2025-11-03,14647,373.06,48122,205.28,"14,078",373.41,0,0,23,1200,27600
2025-11-04,18268,493.62,26950,153.59,"10,599",195.76,0,0,21,1200,25200
2025-11-05,17406,472.62,37622,153.95,"6,591",129.88,0,0,14,1200,16800
2025-11-06,17675,479.56,34436,154.26,"14,149",202.22,0,0,13,1200,15600
2025-11-07,18924,519.09,38399,154.06,"11,398",201.92,0,0,22,1200,26400
2025-11-08,16915,470.63,43731,155.96,"9,524",173.45,0,0,10,1200,12000
2025-11-09,18141,490.9,40761,154.52,"10,816",170.32,0,0,12,1200,14400
2025-11-10,19508,528.08,45751,155.98,"5,983",203,0,0,27,1200,32400
2025-11-11,18671,491.85,40944,153.76,"8,079",195.22,0,0,10,1200,12000
2025-11-12,15660,473.96,42526,154.16,"8,008",170.16,0,0,13,1200,15600
2025-11-13,18145,514.41,41982,153.87,"7,361",137.46,0,0,13,1200,15600
2025-11-14,17410,493.6,39882,153.82,"7,640",141.67,0,0,11,1200,13200
2025-11-15,17720,560.28,48787,153.24,"7,366",158.24,0,0,11,1200,13200
2025-11-16,17978,515.77,42644,153.62,"7,374",129.67,0,0,19,1200,22800
2025-11-17,17129,479.42,40962,153,"4,495",157.73,0,0,13,1200,15600
2025-11-18,17625,528.73,43310,152.87,"6,480",151.07,0,0,17,1200,20400
2025-11-19,17625,527.05,57174,153.85,"4,678",133.65,0,0,20,1200,24000
2025-11-20,17021,495.27,44733,153.65,"6,792",131.04,0,0,13,1200,15600
2025-11-21,16152,493.5,42190,154.79,"6,468",109.08,0,0,14,1200,16800
2025-11-22,17342,495.78,49005,152.87,"8,244",219.01,0,0,16,1200,19200
2025-11-23,17686,529.64,48794,154.08,"5,724",137.52,0,0,12,1200,14400
2025-11-24,17743,528.01,53256,151.79,"4,336",127.26,0,0,17,1200,20400
2025-11-25,18019,538.34,68701,153.45,"5,058",126.66,0,0,13,1200,15600
2025-11-26,17392,533.05,51417,152.28,"4,905",146.57,0,0,14,1200,16800
2025-11-27,18457,551.7,45504,153.82,"3,839",93.51,0,0,9,1200,10800
2025-11-28,18473,553.22,62480,153.78,"3,750",172.4,0,0,10,1200,12000
2025-11-29,19391,572.61,78616,152.56,"5,645",158.99,0,0,15,1200,18000
2025-11-30,21683,643.46,59062,130.39,"4,766",108.34,0,0,12,1200,14400
2025-12-01,15555,454.21,56552,136.24,"3,780",128.49,0,0,15,1200,18000
2025-12-02,14319,439.07,70084,162.6,"3,836",126.8,0,0,14,1200,16800
2025-12-03,15337,465.14,50446,163.37,"5,078",131.29,0,0,17,1200,20400
2025-12-04,16261,494.49,70572,162.38,"3,767",103.51,0,0,20,1200,24000
2025-12-05,15072,455.04,57006,162.54,"6,570",124.95,0,0,9,1200,10800
2025-12-06,15659,477.96,59476,162.4,"6,302",128.42,0,0,12,1200,14400
2025-12-07,15110,453.24,46342,162.5,"5,814",162.81,0,0,17,1200,20400
2025-12-08,14344,444.2,43227,162.29,"4,786",106.47,0,0,17,1200,20400
2025-12-09,15073,470.21,52823,162.31,"6,337",145.5,0,0,19,1200,22800
2025-12-10,14341,442.03,81510,164.7,"6,804",160.66,0,0,18,1200,21600
2025-12-11,15587,466.69,65146,161.91,"2,943",117.97,0,0,11,1200,13200
2025-12-12,16006,468.78,46976,162.14,"5,279",108.23,0,0,13,1200,15600
2025-12-13,17431,473.81,51328,161.8,"6,477",141.19,0,0,14,1200,16800
2025-12-14,17950,497.98,41609,161.92,"6,478",135.4,0,0,13,1200,15600
2025-12-15,18232,499.57,70431,161.97,"5,219",137.25,0,0,20,1200,24000
2025-12-16,17981,490.33,54925,162.01,"4,346",128.21,0,0,8,1200,9600
2025-12-17,17194,465.83,52936,162.37,"2,901",78.57,0,0,15,1200,18000
2025-12-18,17883,487.66,55567,162.61,"6,493",165.45,0,0,9,1200,10800
2025-12-19,18600,508.58,51827,162.09,"4,154",121.84,0,0,11,1200,13200
